


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (50:52) Aligned. Score:  59
Sequences (50:53) Aligned. Score:  44
Sequences (50:54) Aligned. Score:  59
Sequences (50:55) Aligned. Score:  55
Sequences (50:56) Aligned. Score:  57
Sequences (50:57) Aligned. Score:  59
Sequences (50:58) Aligned. Score:  58
Sequences (50:59) Aligned. Score:  59
Sequences (50:60) Aligned. Score:  53
Sequences (50:61) Aligned. Score:  58
Sequences (50:62) Aligned. Score:  58
Sequences (50:63) Aligned. Score:  59
Sequences (50:64) Aligned. Score:  59
Sequences (50:65) Aligned. Score:  58
Sequences (50:66) Aligned. Score:  58
Sequences (50:67) Aligned. Score:  58
Sequences (50:68) Aligned. Score:  60
Sequences (50:69) Aligned. Score:  59
Sequences (50:70) Aligned. Score:  56
Sequences (50:71) Aligned. Score:  59
Sequences (50:72) Aligned. Score:  56
Sequences (50:73) Aligned. Score:  60
Sequences (50:74) Aligned. Score:  61
Sequences (50:75) Aligned. Score:  62
Sequences (50:76) Aligned. Score:  32
Sequences (50:77) Aligned. Score:  60
Sequences (50:78) Aligned. Score:  61
Sequences (50:79) Aligned. Score:  60
Sequences (50:80) Aligned. Score:  61
Sequences (50:81) Aligned. Score:  35
Sequences (50:82) Aligned. Score:  61
Sequences (50:83) Aligned. Score:  61
Sequences (50:84) Aligned. Score:  60
Sequences (50:85) Aligned. Score:  54
Sequences (50:86) Aligned. Score:  60
Sequences (50:87) Aligned. Score:  58
Sequences (50:88) Aligned. Score:  61
Sequences (50:89) Aligned. Score:  61
Sequences (50:90) Aligned. Score:  61
Sequences (50:91) Aligned. Score:  67
Sequences (50:92) Aligned. Score:  61
Sequences (50:93) Aligned. Score:  61
Sequences (50:94) Aligned. Score:  59
Sequences (50:95) Aligned. Score:  60
Sequences (50:96) Aligned. Score:  62
Sequences (51:52) Aligned. Score:  64
Sequences (51:53) Aligned. Score:  51
Sequences (51:54) Aligned. Score:  63
Sequences (51:55) Aligned. Score:  63
Sequences (51:56) Aligned. Score:  62
Sequences (51:57) Aligned. Score:  63
Sequences (51:58) Aligned. Score:  62
Sequences (51:59) Aligned. Score:  64
Sequences (51:60) Aligned. Score:  62
Sequences (51:61) Aligned. Score:  60
Sequences (51:62) Aligned. Score:  64
Sequences (51:63) Aligned. Score:  64
Sequences (51:64) Aligned. Score:  69
Sequences (51:65) Aligned. Score:  62
Sequences (51:66) Aligned. Score:  65
Sequences (51:67) Aligned. Score:  63
Sequences (51:68) Aligned. Score:  68
Sequences (51:69) Aligned. Score:  64
Sequences (51:70) Aligned. Score:  58
Sequences (51:71) Aligned. Score:  64
Sequences (51:72) Aligned. Score:  68
Sequences (51:73) Aligned. Score:  64
Sequences (51:74) Aligned. Score:  64
Sequences (51:75) Aligned. Score:  65
Sequences (51:76) Aligned. Score:  37
Sequences (51:77) Aligned. Score:  64
Sequences (51:78) Aligned. Score:  64
Sequences (51:79) Aligned. Score:  64
Sequences (51:80) Aligned. Score:  64
Sequences (51:81) Aligned. Score:  43
Sequences (51:82) Aligned. Score:  64
Sequences (51:83) Aligned. Score:  64
Sequences (51:84) Aligned. Score:  64
Sequences (51:85) Aligned. Score:  45
Sequences (51:86) Aligned. Score:  64
Sequences (51:87) Aligned. Score:  64
Sequences (51:88) Aligned. Score:  64
Sequences (51:89) Aligned. Score:  64
Sequences (51:90) Aligned. Score:  63
Sequences (51:91) Aligned. Score:  61
Sequences (51:92) Aligned. Score:  64
Sequences (51:93) Aligned. Score:  64
Sequences (51:94) Aligned. Score:  63
Sequences (51:95) Aligned. Score:  64
Sequences (51:96) Aligned. Score:  65
Sequences (52:53) Aligned. Score:  73
Sequences (52:54) Aligned. Score:  91
Sequences (52:55) Aligned. Score:  86
Sequences (52:56) Aligned. Score:  90
Sequences (52:57) Aligned. Score:  91
Sequences (52:58) Aligned. Score:  90
Sequences (52:59) Aligned. Score:  92
Sequences (52:60) Aligned. Score:  86
Sequences (52:61) Aligned. Score:  89
Sequences (52:62) Aligned. Score:  98
Sequences (52:63) Aligned. Score:  92
Sequences (52:64) Aligned. Score:  90
Sequences (52:65) Aligned. Score:  96
Sequences (52:66) Aligned. Score:  91
Sequences (52:67) Aligned. Score:  95
Sequences (52:68) Aligned. Score:  88
Sequences (52:69) Aligned. Score:  96
Sequences (52:70) Aligned. Score:  92
Sequences (52:71) Aligned. Score:  96
Sequences (52:72) Aligned. Score:  90
Sequences (52:73) Aligned. Score:  93
Sequences (52:74) Aligned. Score:  94
Sequences (52:75) Aligned. Score:  92
Sequences (52:76) Aligned. Score:  53
Sequences (52:77) Aligned. Score:  93
Sequences (52:78) Aligned. Score:  94
Sequences (52:79) Aligned. Score:  93
Sequences (52:80) Aligned. Score:  93
Sequences (52:81) Aligned. Score:  58
Sequences (52:82) Aligned. Score:  93
Sequences (52:83) Aligned. Score:  93
Sequences (52:84) Aligned. Score:  93
Sequences (52:85) Aligned. Score:  90
Sequences (52:86) Aligned. Score:  93
Sequences (52:87) Aligned. Score:  88
Sequences (52:88) Aligned. Score:  92
Sequences (52:89) Aligned. Score:  94
Sequences (52:90) Aligned. Score:  92
Sequences (52:91) Aligned. Score:  90
Sequences (52:92) Aligned. Score:  94
Sequences (52:93) Aligned. Score:  94
Sequences (52:94) Aligned. Score:  96
Sequences (52:95) Aligned. Score:  92
Sequences (52:96) Aligned. Score:  91
Sequences (53:54) Aligned. Score:  72
Sequences (53:55) Aligned. Score:  71
Sequences (53:56) Aligned. Score:  73
Sequences (53:57) Aligned. Score:  72
Sequences (53:58) Aligned. Score:  73
Sequences (53:59) Aligned. Score:  73
Sequences (53:60) Aligned. Score:  72
Sequences (53:61) Aligned. Score:  76
Sequences (53:62) Aligned. Score:  73
Sequences (53:63) Aligned. Score:  73
Sequences (53:64) Aligned. Score:  79
Sequences (53:65) Aligned. Score:  73
Sequences (53:66) Aligned. Score:  71
Sequences (53:67) Aligned. Score:  73
Sequences (53:68) Aligned. Score:  77
Sequences (53:69) Aligned. Score:  73
Sequences (53:70) Aligned. Score:  67
Sequences (53:71) Aligned. Score:  73
Sequences (53:72) Aligned. Score:  77
Sequences (53:73) Aligned. Score:  73
Sequences (53:74) Aligned. Score:  73
Sequences (53:75) Aligned. Score:  74
Sequences (53:76) Aligned. Score:  56
Sequences (53:77) Aligned. Score:  73
Sequences (53:78) Aligned. Score:  73
Sequences (53:79) Aligned. Score:  73
Sequences (53:80) Aligned. Score:  73
Sequences (53:81) Aligned. Score:  59
Sequences (53:82) Aligned. Score:  73
Sequences (53:83) Aligned. Score:  73
Sequences (53:84) Aligned. Score:  73
Sequences (53:85) Aligned. Score:  77
Sequences (53:86) Aligned. Score:  73
Sequences (53:87) Aligned. Score:  73
Sequences (53:88) Aligned. Score:  73
Sequences (53:89) Aligned. Score:  73
Sequences (53:90) Aligned. Score:  73
Sequences (53:91) Aligned. Score:  70
Sequences (53:92) Aligned. Score:  73
Sequences (53:93) Aligned. Score:  73
Sequences (53:94) Aligned. Score:  73
Sequences (53:95) Aligned. Score:  74
Sequences (53:96) Aligned. Score:  73
Sequences (54:55) Aligned. Score:  89
Sequences (54:56) Aligned. Score:  94
Sequences (54:57) Aligned. Score:  100
Sequences (54:58) Aligned. Score:  93
Sequences (54:59) Aligned. Score:  92
Sequences (54:60) Aligned. Score:  87
Sequences (54:61) Aligned. Score:  89
Sequences (54:62) Aligned. Score:  91
Sequences (54:63) Aligned. Score:  95
Sequences (54:64) Aligned. Score:  86
Sequences (54:65) Aligned. Score:  89
Sequences (54:66) Aligned. Score:  88
Sequences (54:67) Aligned. Score:  91
Sequences (54:68) Aligned. Score:  85
Sequences (54:69) Aligned. Score:  90
Sequences (54:70) Aligned. Score:  84
Sequences (54:71) Aligned. Score:  91
Sequences (54:72) Aligned. Score:  85
Sequences (54:73) Aligned. Score:  92
Sequences (54:74) Aligned. Score:  92
Sequences (54:75) Aligned. Score:  92
Sequences (54:76) Aligned. Score:  53
Sequences (54:77) Aligned. Score:  91
Sequences (54:78) Aligned. Score:  92
Sequences (54:79) Aligned. Score:  92
Sequences (54:80) Aligned. Score:  92
Sequences (54:81) Aligned. Score:  58
Sequences (54:82) Aligned. Score:  92
Sequences (54:83) Aligned. Score:  92
Sequences (54:84) Aligned. Score:  92
Sequences (54:85) Aligned. Score:  88
Sequences (54:86) Aligned. Score:  92
Sequences (54:87) Aligned. Score:  88
Sequences (54:88) Aligned. Score:  92
Sequences (54:89) Aligned. Score:  92
Sequences (54:90) Aligned. Score:  91
Sequences (54:91) Aligned. Score:  87
Sequences (54:92) Aligned. Score:  92
Sequences (54:93) Aligned. Score:  92
Sequences (54:94) Aligned. Score:  91
Sequences (54:95) Aligned. Score:  92
Sequences (54:96) Aligned. Score:  90
Sequences (55:56) Aligned. Score:  88
Sequences (55:57) Aligned. Score:  89
Sequences (55:58) Aligned. Score:  88
Sequences (55:59) Aligned. Score:  86
Sequences (55:60) Aligned. Score:  88
Sequences (55:61) Aligned. Score:  89
Sequences (55:62) Aligned. Score:  85
Sequences (55:63) Aligned. Score:  90
Sequences (55:64) Aligned. Score:  88
Sequences (55:65) Aligned. Score:  85
Sequences (55:66) Aligned. Score:  85
Sequences (55:67) Aligned. Score:  86
Sequences (55:68) Aligned. Score:  87
Sequences (55:69) Aligned. Score:  85
Sequences (55:70) Aligned. Score:  82
Sequences (55:71) Aligned. Score:  85
Sequences (55:72) Aligned. Score:  87
Sequences (55:73) Aligned. Score:  86
Sequences (55:74) Aligned. Score:  87
Sequences (55:75) Aligned. Score:  87
Sequences (55:76) Aligned. Score:  52
Sequences (55:77) Aligned. Score:  85
Sequences (55:78) Aligned. Score:  87
Sequences (55:79) Aligned. Score:  87
Sequences (55:80) Aligned. Score:  86
Sequences (55:81) Aligned. Score:  57
Sequences (55:82) Aligned. Score:  86
Sequences (55:83) Aligned. Score:  87
Sequences (55:84) Aligned. Score:  87
Sequences (55:85) Aligned. Score:  89
Sequences (55:86) Aligned. Score:  86
Sequences (55:87) Aligned. Score:  85
Sequences (55:88) Aligned. Score:  87
Sequences (55:89) Aligned. Score:  87
Sequences (55:90) Aligned. Score:  85
Sequences (55:91) Aligned. Score:  89
Sequences (55:92) Aligned. Score:  87
Sequences (55:93) Aligned. Score:  87
Sequences (55:94) Aligned. Score:  85
Sequences (55:95) Aligned. Score:  87
Sequences (55:96) Aligned. Score:  85
Sequences (56:57) Aligned. Score:  94
Sequences (56:58) Aligned. Score:  92
Sequences (56:59) Aligned. Score:  91
Sequences (56:60) Aligned. Score:  87
Sequences (56:61) Aligned. Score:  90
Sequences (56:62) Aligned. Score:  89
Sequences (56:63) Aligned. Score:  94
Sequences (56:64) Aligned. Score:  88
Sequences (56:65) Aligned. Score:  89
Sequences (56:66) Aligned. Score:  87
Sequences (56:67) Aligned. Score:  90
Sequences (56:68) Aligned. Score:  86
Sequences (56:69) Aligned. Score:  89
Sequences (56:70) Aligned. Score:  83
Sequences (56:71) Aligned. Score:  90
Sequences (56:72) Aligned. Score:  86
Sequences (56:73) Aligned. Score:  91
Sequences (56:74) Aligned. Score:  91
Sequences (56:75) Aligned. Score:  91
Sequences (56:76) Aligned. Score:  53
Sequences (56:77) Aligned. Score:  90
Sequences (56:78) Aligned. Score:  91
Sequences (56:79) Aligned. Score:  91
Sequences (56:80) Aligned. Score:  91
Sequences (56:81) Aligned. Score:  58
Sequences (56:82) Aligned. Score:  91
Sequences (56:83) Aligned. Score:  91
Sequences (56:84) Aligned. Score:  91
Sequences (56:85) Aligned. Score:  88
Sequences (56:86) Aligned. Score:  91
Sequences (56:87) Aligned. Score:  87
Sequences (56:88) Aligned. Score:  91
Sequences (56:89) Aligned. Score:  91
Sequences (56:90) Aligned. Score:  90
Sequences (56:91) Aligned. Score:  86
Sequences (56:92) Aligned. Score:  91
Sequences (56:93) Aligned. Score:  91
Sequences (56:94) Aligned. Score:  90
Sequences (56:95) Aligned. Score:  92
Sequences (56:96) Aligned. Score:  90
Sequences (57:58) Aligned. Score:  93
Sequences (57:59) Aligned. Score:  92
Sequences (57:60) Aligned. Score:  87
Sequences (57:61) Aligned. Score:  89
Sequences (57:62) Aligned. Score:  91
Sequences (57:63) Aligned. Score:  95
Sequences (57:64) Aligned. Score:  86
Sequences (57:65) Aligned. Score:  89
Sequences (57:66) Aligned. Score:  88
Sequences (57:67) Aligned. Score:  91
Sequences (57:68) Aligned. Score:  85
Sequences (57:69) Aligned. Score:  90
Sequences (57:70) Aligned. Score:  84
Sequences (57:71) Aligned. Score:  91
Sequences (57:72) Aligned. Score:  85
Sequences (57:73) Aligned. Score:  92
Sequences (57:74) Aligned. Score:  92
Sequences (57:75) Aligned. Score:  92
Sequences (57:76) Aligned. Score:  53
Sequences (57:77) Aligned. Score:  91
Sequences (57:78) Aligned. Score:  92
Sequences (57:79) Aligned. Score:  92
Sequences (57:80) Aligned. Score:  92
Sequences (57:81) Aligned. Score:  58
Sequences (57:82) Aligned. Score:  92
Sequences (57:83) Aligned. Score:  92
Sequences (57:84) Aligned. Score:  92
Sequences (57:85) Aligned. Score:  88
Sequences (57:86) Aligned. Score:  92
Sequences (57:87) Aligned. Score:  88
Sequences (57:88) Aligned. Score:  92
Sequences (57:89) Aligned. Score:  92
Sequences (57:90) Aligned. Score:  91
Sequences (57:91) Aligned. Score:  87
Sequences (57:92) Aligned. Score:  92
Sequences (57:93) Aligned. Score:  92
Sequences (57:94) Aligned. Score:  91
Sequences (57:95) Aligned. Score:  92
Sequences (57:96) Aligned. Score:  90
Sequences (58:59) Aligned. Score:  91
Sequences (58:60) Aligned. Score:  93
Sequences (58:61) Aligned. Score:  88
Sequences (58:62) Aligned. Score:  90
Sequences (58:63) Aligned. Score:  96
Sequences (58:64) Aligned. Score:  89
Sequences (58:65) Aligned. Score:  90
Sequences (58:66) Aligned. Score:  88
Sequences (58:67) Aligned. Score:  90
Sequences (58:68) Aligned. Score:  87
Sequences (58:69) Aligned. Score:  90
Sequences (58:70) Aligned. Score:  84
Sequences (58:71) Aligned. Score:  90
Sequences (58:72) Aligned. Score:  87
Sequences (58:73) Aligned. Score:  90
Sequences (58:74) Aligned. Score:  91
Sequences (58:75) Aligned. Score:  90
Sequences (58:76) Aligned. Score:  53
Sequences (58:77) Aligned. Score:  90
Sequences (58:78) Aligned. Score:  91
Sequences (58:79) Aligned. Score:  90
Sequences (58:80) Aligned. Score:  90
Sequences (58:81) Aligned. Score:  58
Sequences (58:82) Aligned. Score:  90
Sequences (58:83) Aligned. Score:  90
Sequences (58:84) Aligned. Score:  90
Sequences (58:85) Aligned. Score:  89
Sequences (58:86) Aligned. Score:  90
Sequences (58:87) Aligned. Score:  87
Sequences (58:88) Aligned. Score:  90
Sequences (58:89) Aligned. Score:  91
Sequences (58:90) Aligned. Score:  90
Sequences (58:91) Aligned. Score:  87
Sequences (58:92) Aligned. Score:  90
Sequences (58:93) Aligned. Score:  91
Sequences (58:94) Aligned. Score:  90
Sequences (58:95) Aligned. Score:  92
Sequences (58:96) Aligned. Score:  89
Sequences (59:60) Aligned. Score:  86
Sequences (59:61) Aligned. Score:  90
Sequences (59:62) Aligned. Score:  91
Sequences (59:63) Aligned. Score:  93
Sequences (59:64) Aligned. Score:  88
Sequences (59:65) Aligned. Score:  90
Sequences (59:66) Aligned. Score:  89
Sequences (59:67) Aligned. Score:  92
Sequences (59:68) Aligned. Score:  87
Sequences (59:69) Aligned. Score:  91
Sequences (59:70) Aligned. Score:  85
Sequences (59:71) Aligned. Score:  91
Sequences (59:72) Aligned. Score:  86
Sequences (59:73) Aligned. Score:  93
Sequences (59:74) Aligned. Score:  93
Sequences (59:75) Aligned. Score:  92
Sequences (59:76) Aligned. Score:  53
Sequences (59:77) Aligned. Score:  93
Sequences (59:78) Aligned. Score:  93
Sequences (59:79) Aligned. Score:  93
Sequences (59:80) Aligned. Score:  93
Sequences (59:81) Aligned. Score:  59
Sequences (59:82) Aligned. Score:  93
Sequences (59:83) Aligned. Score:  93
Sequences (59:84) Aligned. Score:  93
Sequences (59:85) Aligned. Score:  88
Sequences (59:86) Aligned. Score:  93
Sequences (59:87) Aligned. Score:  89
Sequences (59:88) Aligned. Score:  92
Sequences (59:89) Aligned. Score:  93
Sequences (59:90) Aligned. Score:  92
Sequences (59:91) Aligned. Score:  90
Sequences (59:92) Aligned. Score:  93
Sequences (59:93) Aligned. Score:  93
Sequences (59:94) Aligned. Score:  91
Sequences (59:95) Aligned. Score:  93
Sequences (59:96) Aligned. Score:  92
Sequences (60:61) Aligned. Score:  88
Sequences (60:62) Aligned. Score:  86
Sequences (60:63) Aligned. Score:  90
Sequences (60:64) Aligned. Score:  89
Sequences (60:65) Aligned. Score:  86
Sequences (60:66) Aligned. Score:  83
Sequences (60:67) Aligned. Score:  86
Sequences (60:68) Aligned. Score:  87
Sequences (60:69) Aligned. Score:  86
Sequences (60:70) Aligned. Score:  82
Sequences (60:71) Aligned. Score:  86
Sequences (60:72) Aligned. Score:  87
Sequences (60:73) Aligned. Score:  86
Sequences (60:74) Aligned. Score:  87
Sequences (60:75) Aligned. Score:  86
Sequences (60:76) Aligned. Score:  52
Sequences (60:77) Aligned. Score:  85
Sequences (60:78) Aligned. Score:  87
Sequences (60:79) Aligned. Score:  86
Sequences (60:80) Aligned. Score:  86
Sequences (60:81) Aligned. Score:  57
Sequences (60:82) Aligned. Score:  86
Sequences (60:83) Aligned. Score:  86
Sequences (60:84) Aligned. Score:  86
Sequences (60:85) Aligned. Score:  89
Sequences (60:86) Aligned. Score:  86
Sequences (60:87) Aligned. Score:  84
Sequences (60:88) Aligned. Score:  86
Sequences (60:89) Aligned. Score:  87
Sequences (60:90) Aligned. Score:  84
Sequences (60:91) Aligned. Score:  87
Sequences (60:92) Aligned. Score:  86
Sequences (60:93) Aligned. Score:  87
Sequences (60:94) Aligned. Score:  86
Sequences (60:95) Aligned. Score:  86
Sequences (60:96) Aligned. Score:  85
Sequences (61:62) Aligned. Score:  89
Sequences (61:63) Aligned. Score:  89
Sequences (61:64) Aligned. Score:  84
Sequences (61:65) Aligned. Score:  88
Sequences (61:66) Aligned. Score:  90
Sequences (61:67) Aligned. Score:  89
Sequences (61:68) Aligned. Score:  85
Sequences (61:69) Aligned. Score:  89
Sequences (61:70) Aligned. Score:  84
Sequences (61:71) Aligned. Score:  89
Sequences (61:72) Aligned. Score:  84
Sequences (61:73) Aligned. Score:  92
Sequences (61:74) Aligned. Score:  92
Sequences (61:75) Aligned. Score:  91
Sequences (61:76) Aligned. Score:  54
Sequences (61:77) Aligned. Score:  91
Sequences (61:78) Aligned. Score:  92
Sequences (61:79) Aligned. Score:  91
Sequences (61:80) Aligned. Score:  92
Sequences (61:81) Aligned. Score:  59
Sequences (61:82) Aligned. Score:  92
Sequences (61:83) Aligned. Score:  92
Sequences (61:84) Aligned. Score:  92
Sequences (61:85) Aligned. Score:  82
Sequences (61:86) Aligned. Score:  92
Sequences (61:87) Aligned. Score:  91
Sequences (61:88) Aligned. Score:  91
Sequences (61:89) Aligned. Score:  92
Sequences (61:90) Aligned. Score:  90
Sequences (61:91) Aligned. Score:  86
Sequences (61:92) Aligned. Score:  92
Sequences (61:93) Aligned. Score:  92
Sequences (61:94) Aligned. Score:  89
Sequences (61:95) Aligned. Score:  93
Sequences (61:96) Aligned. Score:  91
Sequences (62:63) Aligned. Score:  92
Sequences (62:64) Aligned. Score:  90
Sequences (62:65) Aligned. Score:  96
Sequences (62:66) Aligned. Score:  91
Sequences (62:67) Aligned. Score:  95
Sequences (62:68) Aligned. Score:  88
Sequences (62:69) Aligned. Score:  95
Sequences (62:70) Aligned. Score:  92
Sequences (62:71) Aligned. Score:  96
Sequences (62:72) Aligned. Score:  90
Sequences (62:73) Aligned. Score:  93
Sequences (62:74) Aligned. Score:  93
Sequences (62:75) Aligned. Score:  92
Sequences (62:76) Aligned. Score:  53
Sequences (62:77) Aligned. Score:  92
Sequences (62:78) Aligned. Score:  93
Sequences (62:79) Aligned. Score:  93
Sequences (62:80) Aligned. Score:  93
Sequences (62:81) Aligned. Score:  57
Sequences (62:82) Aligned. Score:  93
Sequences (62:83) Aligned. Score:  93
Sequences (62:84) Aligned. Score:  93
Sequences (62:85) Aligned. Score:  90
Sequences (62:86) Aligned. Score:  93
Sequences (62:87) Aligned. Score:  88
Sequences (62:88) Aligned. Score:  92
Sequences (62:89) Aligned. Score:  93
Sequences (62:90) Aligned. Score:  92
Sequences (62:91) Aligned. Score:  90
Sequences (62:92) Aligned. Score:  93
Sequences (62:93) Aligned. Score:  93
Sequences (62:94) Aligned. Score:  96
Sequences (62:95) Aligned. Score:  92
Sequences (62:96) Aligned. Score:  91
Sequences (63:64) Aligned. Score:  90
Sequences (63:65) Aligned. Score:  91
Sequences (63:66) Aligned. Score:  89
Sequences (63:67) Aligned. Score:  92
Sequences (63:68) Aligned. Score:  88
Sequences (63:69) Aligned. Score:  91
Sequences (63:70) Aligned. Score:  86
Sequences (63:71) Aligned. Score:  92
Sequences (63:72) Aligned. Score:  88
Sequences (63:73) Aligned. Score:  92
Sequences (63:74) Aligned. Score:  93
Sequences (63:75) Aligned. Score:  93
Sequences (63:76) Aligned. Score:  54
Sequences (63:77) Aligned. Score:  92
Sequences (63:78) Aligned. Score:  93
Sequences (63:79) Aligned. Score:  92
Sequences (63:80) Aligned. Score:  93
Sequences (63:81) Aligned. Score:  58
Sequences (63:82) Aligned. Score:  93
Sequences (63:83) Aligned. Score:  93
Sequences (63:84) Aligned. Score:  93
Sequences (63:85) Aligned. Score:  90
Sequences (63:86) Aligned. Score:  92
Sequences (63:87) Aligned. Score:  89
Sequences (63:88) Aligned. Score:  92
Sequences (63:89) Aligned. Score:  93
Sequences (63:90) Aligned. Score:  92
Sequences (63:91) Aligned. Score:  89
Sequences (63:92) Aligned. Score:  93
Sequences (63:93) Aligned. Score:  93
Sequences (63:94) Aligned. Score:  92
Sequences (63:95) Aligned. Score:  93
Sequences (63:96) Aligned. Score:  91
Sequences (64:65) Aligned. Score:  90
Sequences (64:66) Aligned. Score:  89
Sequences (64:67) Aligned. Score:  90
Sequences (64:68) Aligned. Score:  93
Sequences (64:69) Aligned. Score:  90
Sequences (64:70) Aligned. Score:  78
Sequences (64:71) Aligned. Score:  90
Sequences (64:72) Aligned. Score:  93
Sequences (64:73) Aligned. Score:  88
Sequences (64:74) Aligned. Score:  89
Sequences (64:75) Aligned. Score:  88
Sequences (64:76) Aligned. Score:  61
Sequences (64:77) Aligned. Score:  88
Sequences (64:78) Aligned. Score:  89
Sequences (64:79) Aligned. Score:  88
Sequences (64:80) Aligned. Score:  88
Sequences (64:81) Aligned. Score:  72
Sequences (64:82) Aligned. Score:  88
Sequences (64:83) Aligned. Score:  89
Sequences (64:84) Aligned. Score:  88
Sequences (64:85) Aligned. Score:  73
Sequences (64:86) Aligned. Score:  88
Sequences (64:87) Aligned. Score:  88
Sequences (64:88) Aligned. Score:  88
Sequences (64:89) Aligned. Score:  89
Sequences (64:90) Aligned. Score:  88
Sequences (64:91) Aligned. Score:  89
Sequences (64:92) Aligned. Score:  89
Sequences (64:93) Aligned. Score:  89
Sequences (64:94) Aligned. Score:  90
Sequences (64:95) Aligned. Score:  90
Sequences (64:96) Aligned. Score:  88
Sequences (65:66) Aligned. Score:  90
Sequences (65:67) Aligned. Score:  94
Sequences (65:68) Aligned. Score:  87
Sequences (65:69) Aligned. Score:  94
Sequences (65:70) Aligned. Score:  90
Sequences (65:71) Aligned. Score:  95
Sequences (65:72) Aligned. Score:  89
Sequences (65:73) Aligned. Score:  92
Sequences (65:74) Aligned. Score:  92
Sequences (65:75) Aligned. Score:  91
Sequences (65:76) Aligned. Score:  52
Sequences (65:77) Aligned. Score:  92
Sequences (65:78) Aligned. Score:  92
Sequences (65:79) Aligned. Score:  92
Sequences (65:80) Aligned. Score:  92
Sequences (65:81) Aligned. Score:  57
Sequences (65:82) Aligned. Score:  92
Sequences (65:83) Aligned. Score:  92
Sequences (65:84) Aligned. Score:  92
Sequences (65:85) Aligned. Score:  89
Sequences (65:86) Aligned. Score:  92
Sequences (65:87) Aligned. Score:  87
Sequences (65:88) Aligned. Score:  91
Sequences (65:89) Aligned. Score:  92
Sequences (65:90) Aligned. Score:  91
Sequences (65:91) Aligned. Score:  88
Sequences (65:92) Aligned. Score:  92
Sequences (65:93) Aligned. Score:  92
Sequences (65:94) Aligned. Score:  95
Sequences (65:95) Aligned. Score:  92
Sequences (65:96) Aligned. Score:  90
Sequences (66:67) Aligned. Score:  91
Sequences (66:68) Aligned. Score:  89
Sequences (66:69) Aligned. Score:  91
Sequences (66:70) Aligned. Score:  88
Sequences (66:71) Aligned. Score:  91
Sequences (66:72) Aligned. Score:  87
Sequences (66:73) Aligned. Score:  90
Sequences (66:74) Aligned. Score:  90
Sequences (66:75) Aligned. Score:  91
Sequences (66:76) Aligned. Score:  52
Sequences (66:77) Aligned. Score:  88
Sequences (66:78) Aligned. Score:  90
Sequences (66:79) Aligned. Score:  89
Sequences (66:80) Aligned. Score:  90
Sequences (66:81) Aligned. Score:  57
Sequences (66:82) Aligned. Score:  90
Sequences (66:83) Aligned. Score:  90
Sequences (66:84) Aligned. Score:  90
Sequences (66:85) Aligned. Score:  89
Sequences (66:86) Aligned. Score:  90
Sequences (66:87) Aligned. Score:  85
Sequences (66:88) Aligned. Score:  90
Sequences (66:89) Aligned. Score:  90
Sequences (66:90) Aligned. Score:  90
Sequences (66:91) Aligned. Score:  89
Sequences (66:92) Aligned. Score:  90
Sequences (66:93) Aligned. Score:  90
Sequences (66:94) Aligned. Score:  91
Sequences (66:95) Aligned. Score:  91
Sequences (66:96) Aligned. Score:  90
Sequences (67:68) Aligned. Score:  88
Sequences (67:69) Aligned. Score:  97
Sequences (67:70) Aligned. Score:  89
Sequences (67:71) Aligned. Score:  98
Sequences (67:72) Aligned. Score:  89
Sequences (67:73) Aligned. Score:  92
Sequences (67:74) Aligned. Score:  92
Sequences (67:75) Aligned. Score:  92
Sequences (67:76) Aligned. Score:  53
Sequences (67:77) Aligned. Score:  92
Sequences (67:78) Aligned. Score:  92
Sequences (67:79) Aligned. Score:  92
Sequences (67:80) Aligned. Score:  92
Sequences (67:81) Aligned. Score:  58
Sequences (67:82) Aligned. Score:  92
Sequences (67:83) Aligned. Score:  92
Sequences (67:84) Aligned. Score:  92
Sequences (67:85) Aligned. Score:  89
Sequences (67:86) Aligned. Score:  92
Sequences (67:87) Aligned. Score:  88
Sequences (67:88) Aligned. Score:  91
Sequences (67:89) Aligned. Score:  92
Sequences (67:90) Aligned. Score:  92
Sequences (67:91) Aligned. Score:  88
Sequences (67:92) Aligned. Score:  92
Sequences (67:93) Aligned. Score:  92
Sequences (67:94) Aligned. Score:  98
Sequences (67:95) Aligned. Score:  93
Sequences (67:96) Aligned. Score:  92
Sequences (68:69) Aligned. Score:  88
Sequences (68:70) Aligned. Score:  77
Sequences (68:71) Aligned. Score:  88
Sequences (68:72) Aligned. Score:  94
Sequences (68:73) Aligned. Score:  87
Sequences (68:74) Aligned. Score:  87
Sequences (68:75) Aligned. Score:  89
Sequences (68:76) Aligned. Score:  62
Sequences (68:77) Aligned. Score:  87
Sequences (68:78) Aligned. Score:  87
Sequences (68:79) Aligned. Score:  87
Sequences (68:80) Aligned. Score:  87
Sequences (68:81) Aligned. Score:  72
Sequences (68:82) Aligned. Score:  87
Sequences (68:83) Aligned. Score:  87
Sequences (68:84) Aligned. Score:  87
Sequences (68:85) Aligned. Score:  71
Sequences (68:86) Aligned. Score:  87
Sequences (68:87) Aligned. Score:  87
Sequences (68:88) Aligned. Score:  87
Sequences (68:89) Aligned. Score:  87
Sequences (68:90) Aligned. Score:  89
